some_other_trigger = {
    always = yes
}

# blah blah
# wheee
## @dfdfdfgg @test
plugin_test_kilos_trigger = {
    # WARNING: The contents of this block are generated by script, any manual changes will be overwritten
    # Lists megas with an economic category equal to giga_kilostructures, or one of its descendant categories

    or = {
        # interstellar_habitat_completed_core: wrong category -> giga_megastructures
        # relic_penrose_sphere_1: wrong category -> giga_megastructures
        # relic_penrose_sphere_2: wrong category -> giga_megastructures
        # ehof_megastructure_wormhole_destination: no resource block
        # compound_wormhole_portal: no resource block
        # ehof_trader_wormhole_01: no resource block
        # ehof_trader_wormhole_external: no resource block
        # flusion_attack_moon_0: no resource block
        # flusion_attack_moon_1: no resource block
        # katzen_forge_0: no resource block
        # katzen_forge_1: no resource block
        $TRIGGER$ = ehof_pgate_unknown # Mysterious Stone
        # nicoll_beam_recharge_after_melt: wrong category -> giga_gigastructures
        # nicoll_beam_recharge_after_barren: wrong category -> giga_gigastructures
        # nicoll_beam_recharge_after_damage: wrong category -> giga_gigastructures
        # nicoll_beam_cooldown: wrong category -> giga_gigastructures
        # nicoll_beam_ready: no resource block
        # nicoll_beam_targetting: wrong category -> giga_gigastructures
        # nicoll_beam_menu: wrong category -> giga_gigastructures
        # nicoll_beam_firing: wrong category -> giga_gigastructures
        # matrioshka_brain_0_g_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_0_o_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_o_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_o_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_o_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_o_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_o_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_b_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_b_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_b_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_b_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_b_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_b_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_m_giant_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_m_giant_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_m_giant_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_m_giant_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_m_giant_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_m_giant_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_a_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_a_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_a_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_a_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_a_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_a_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_f_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_f_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_f_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_f_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_f_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_f_star: wrong category -> giga_gigastructures
        # matrioshka_brain_1_g_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_g_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_g_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_g_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_g_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_k_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_k_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_k_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_k_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_k_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_k_star: wrong category -> giga_gigastructures
        # matrioshka_brain_0_m_star: wrong category -> giga_matrioshka_brain
        # matrioshka_brain_1_m_star: wrong category -> giga_gigastructures
        # matrioshka_brain_2_m_star: wrong category -> giga_gigastructures
        # matrioshka_brain_3_m_star: wrong category -> giga_gigastructures
        # matrioshka_brain_4_m_star: wrong category -> giga_gigastructures
        # matrioshka_brain_5_m_star: wrong category -> giga_gigastructures
        # lunar_macroreplicator_0: wrong category -> giga_lunar_macroreplicator
        # lunar_macroreplicator_0_real: wrong category -> giga_lunar_macroreplicator
        # lunar_macroreplicator_1: wrong category -> giga_gigastructures
        # lunar_macroreplicator_1_fake: wrong category -> giga_gigastructures
        # lunar_macroreplicator_2: wrong category -> giga_gigastructures
        # lunar_macroreplicator_2_fake: wrong category -> giga_gigastructures
        # lunar_macroreplicator_ready: wrong category -> giga_gigastructures
        # lunar_macroreplicator_make_moon: wrong category -> giga_megastructures
        # lunar_macroreplicator_make_moon_fake: wrong category -> giga_megastructures
        $TRIGGER$ = moon_printer_orbital_mass_harvester_0 # Planetary Matter Harvester
        $TRIGGER$ = moon_printer_orbital_mass_harvester_1 # Active Planetary Matter Harvester
        # hyperstructural_ass_0: wrong category -> giga_hyperstructural_ass
        # hyperstructural_ass_1: wrong category -> giga_gigastructures
        # hyperstructural_ass_2: wrong category -> giga_gigastructures
        # hyperstructural_ass_3: wrong category -> giga_gigastructures
        # hyperstructural_ass_4: wrong category -> giga_gigastructures
        # hrae_mc_0: wrong category -> giga_hrae_mc
        # hrae_mc_1: wrong category -> giga_gigastructures
        # hrae_mc_2: wrong category -> giga_gigastructures
        # hrae_mc_3: wrong category -> giga_gigastructures
        # hrae_mc_4: wrong category -> giga_gigastructures
        # ringworld_gargantuan_0: wrong category -> giga_gigastructures
        # ringworld_gargantuan_1: wrong category -> giga_gigastructures
        # ringworld_g_3x_segment: wrong category -> giga_gigastructures
        # ringworld_gargantuan_2: wrong category -> giga_gigastructures
        # ring_world_gargantuan_ruined: wrong category -> giga_gigastructures
        # ring_world_gargantuan_restored: wrong category -> giga_gigastructures
        # ringworld_behemoth_0: wrong category -> giga_gigastructures
        # ringworld_behemoth_1: wrong category -> giga_gigastructures
        # ringworld_b_3x_segment: wrong category -> giga_gigastructures
        # ringworld_behemoth_2: wrong category -> giga_gigastructures
        # ring_world_behemoth_ruined: wrong category -> giga_gigastructures
        # ring_world_behemoth_restored: wrong category -> giga_gigastructures
        # war_planet_0: wrong category -> giga_gigastructures
        # war_planet_1: wrong category -> giga_gigastructures
        # war_planet_2: wrong category -> giga_gigastructures
        # war_planet_3: wrong category -> giga_gigastructures
        # war_planet_debris: wrong category -> giga_gigastructures
        # war_planet_scrap: wrong category -> giga_gigastructures
        # war_planet_restored: wrong category -> giga_gigastructures
        # planetcraft_printer_0: wrong category -> giga_gigastructures
        # planetcraft_printer_0_real: wrong category -> giga_gigastructures
        # planetcraft_printer_1: wrong category -> giga_gigastructures
        # planetcraft_printer_1_fake: wrong category -> giga_gigastructures
        # planetcraft_printer_2: wrong category -> giga_gigastructures
        # planetcraft_printer_2_fake: wrong category -> giga_gigastructures
        # planetcraft_printer_3: wrong category -> giga_gigastructures
        # planetcraft_printer_3_fake: wrong category -> giga_gigastructures
        # planetcraft_printer_ready: wrong category -> giga_gigastructures
        # planetcraft_printer_make_planet: wrong category -> giga_gigastructures
        # planetcraft_printer_make_planet_fake: wrong category -> giga_gigastructures
        # alderson_disk_0: wrong category -> giga_gigastructures
        # alderson_disk_1: wrong category -> giga_gigastructures
        # alderson_disk_2: no resource block
        # alderson_disk_2_gaia: wrong category -> giga_gigastructures
        # alderson_disk_2_pc: wrong category -> giga_gigastructures
        # alderson_disk_2_ecu: wrong category -> giga_gigastructures
        # alderson_disk_2_hive: wrong category -> giga_gigastructures
        # alderson_disk_2_machine: wrong category -> giga_gigastructures
        # alderson_disk_ruined_left: no resource block
        # alderson_disk_ruined_center: no resource block
        # alderson_disk_ruined_right: no resource block
        # alderson_disk_2_construction_gaia_restored_left_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_gaia_restored_center_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_gaia_restored_right_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_pc_restored_left_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_pc_restored_center_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_pc_restored_right_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_ecu_restored_left_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_ecu_restored_center_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_ecu_restored_right_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_hive_restored_left_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_hive_restored_center_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_hive_restored_right_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_machine_restored_left_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_machine_restored_center_complete: wrong category -> giga_gigastructures
        # alderson_disk_2_construction_machine_restored_right_complete: wrong category -> giga_gigastructures
        # yggdrasil_orchid_0: wrong category -> giga_yggdrasil_orchid
        # yggdrasil_orchid_1: wrong category -> giga_megastructures
        # yggdrasil_orchid_2: wrong category -> giga_megastructures
        # yggdrasil_orchid_3: wrong category -> giga_megastructures
        # yggdrasil_orchid_ruined: wrong category -> giga_megastructures
        # yggdrasil_orchid_restored: wrong category -> giga_megastructures
        # ringworld_titanic_0: wrong category -> giga_megastructures
        # ringworld_titanic_1: wrong category -> giga_megastructures
        # ringworld_t_3x_segment: wrong category -> giga_megastructures
        # ringworld_titanic_2: wrong category -> giga_megastructures
        # ring_world_titanic_ruined: wrong category -> giga_megastructures
        # ring_world_titanic_restored: wrong category -> giga_megastructures
        # substellar_compressor_0: wrong category -> giga_megastructures
        # substellar_compressor_1: wrong category -> giga_megastructures
        # substellar_compressor_2: wrong category -> giga_megastructures
        # substellar_compressor_4: wrong category -> giga_megastructures
        # substellar_compressor_5: wrong category -> giga_megastructures
        # substellar_compressor_6: wrong category -> giga_megastructures
        # substellar_compressor_7: wrong category -> giga_megastructures
        # strategic_coordination_center_0: wrong category -> giga_strategic_coordination
        # strategic_coordination_center_1: wrong category -> giga_megastructures
        # strategic_coordination_center_2: wrong category -> giga_megastructures
        # strategic_coordination_center_3: wrong category -> giga_megastructures
        # strategic_coordination_center_ruined: wrong category -> giga_megastructures
        # strategic_coordination_center_restored: wrong category -> giga_megastructures
        # stellarite_kaiser_moon_0: wrong category -> giga_megastructures
        # stellarite_kaiser_moon_1: wrong category -> giga_megastructures
        # stellarite_kaiser_moon_2: wrong category -> giga_megastructures
        # stellar_ring_habitat_0: wrong category -> giga_megastructures
        # stellar_ring_habitat_1: wrong category -> giga_megastructures
        # stellar_ring_habitat_2: wrong category -> giga_megastructures
        # stellar_ring_habitat_3: wrong category -> giga_megastructures
        # stellar_ring_habitat_ruined: wrong category -> giga_megastructures
        # stellar_ring_habitat_restored: wrong category -> giga_megastructures
        # star_lifter_0_m_star: wrong category -> giga_star_lifter
        # star_lifter_1_m_star: wrong category -> giga_megastructures
        # star_lifter_2_m_star: wrong category -> giga_megastructures
        # star_lifter_3_m_star: wrong category -> giga_megastructures
        # star_lifter_4_m_star: wrong category -> giga_megastructures
        # star_lifter_5_m_star: wrong category -> giga_megastructures
        # star_lifter_0_k_star: wrong category -> giga_star_lifter
        # star_lifter_1_k_star: wrong category -> giga_megastructures
        # star_lifter_2_k_star: wrong category -> giga_megastructures
        # star_lifter_3_k_star: wrong category -> giga_megastructures
        # star_lifter_4_k_star: wrong category -> giga_megastructures
        # star_lifter_5_k_star: wrong category -> giga_megastructures
        # star_lifter_0_g_star: wrong category -> giga_star_lifter
        # star_lifter_1_g_star: wrong category -> giga_megastructures
        # star_lifter_2_g_star: wrong category -> giga_megastructures
        # star_lifter_3_g_star: wrong category -> giga_megastructures
        # star_lifter_4_g_star: wrong category -> giga_megastructures
        # star_lifter_5_g_star: wrong category -> giga_megastructures
        # star_lifter_0_f_star: wrong category -> giga_star_lifter
        # star_lifter_1_f_star: wrong category -> giga_megastructures
        # star_lifter_2_f_star: wrong category -> giga_megastructures
        # star_lifter_3_f_star: wrong category -> giga_megastructures
        # star_lifter_4_f_star: wrong category -> giga_megastructures
        # star_lifter_5_f_star: wrong category -> giga_megastructures
        # star_lifter_0_a_star: wrong category -> giga_star_lifter
        # star_lifter_1_a_star: wrong category -> giga_megastructures
        # star_lifter_2_a_star: wrong category -> giga_megastructures
        # star_lifter_3_a_star: wrong category -> giga_megastructures
        # star_lifter_4_a_star: wrong category -> giga_megastructures
        # star_lifter_5_a_star: wrong category -> giga_megastructures
        # star_lifter_0_m_giant_star: wrong category -> giga_star_lifter
        # star_lifter_1_m_giant_star: wrong category -> giga_megastructures
        # star_lifter_2_m_giant_star: wrong category -> giga_megastructures
        # star_lifter_3_m_giant_star: wrong category -> giga_megastructures
        # star_lifter_4_m_giant_star: wrong category -> giga_megastructures
        # star_lifter_5_m_giant_star: wrong category -> giga_megastructures
        # star_lifter_0_b_star: wrong category -> giga_star_lifter
        # star_lifter_1_b_star: wrong category -> giga_megastructures
        # star_lifter_2_b_star: wrong category -> giga_megastructures
        # star_lifter_3_b_star: wrong category -> giga_megastructures
        # star_lifter_4_b_star: wrong category -> giga_megastructures
        # star_lifter_5_b_star: wrong category -> giga_megastructures
        # star_lifter_0_o_star: wrong category -> giga_star_lifter
        # star_lifter_1_o_star: wrong category -> giga_megastructures
        # star_lifter_2_o_star: wrong category -> giga_megastructures
        # star_lifter_3_o_star: wrong category -> giga_megastructures
        # star_lifter_4_o_star: wrong category -> giga_megastructures
        # star_lifter_5_o_star: wrong category -> giga_megastructures
        # star_lifter_0: wrong category -> giga_star_lifter
        # star_lifter_1: wrong category -> giga_megastructures
        # star_lifter_2: wrong category -> giga_megastructures
        # star_lifter_3: wrong category -> giga_megastructures
        # star_lifter_4: wrong category -> giga_megastructures
        # star_lifter_5: wrong category -> giga_megastructures
        # r_square_world_ruined: wrong category -> giga_megastructures
        # r_square_world_restored: wrong category -> giga_megastructures
        # r_square_world_hub: wrong category -> giga_megastructures
        # r_square_world_hub_powered: wrong category -> giga_megastructures
        # r_square_world_hub_garyx: wrong category -> giga_megastructures
        # spy_orb_0: wrong category -> giga_sentry_array
        # spy_orb_1: wrong category -> giga_megastructures
        # spy_orb_2: wrong category -> giga_megastructures
        # spy_orb_3: wrong category -> giga_megastructures
        # spy_orb_4: wrong category -> giga_megastructures
        # spy_orb_permanently_ruined: wrong category -> giga_megastructures
        # spy_orb_ruined: wrong category -> giga_megastructures
        # spy_orb_restored: wrong category -> giga_megastructures
        # ehof_sm_forge_phase0: wrong category -> giga_megastructures
        # ehof_sm_forge_phase00: no resource block
        # ehof_sm_forge_phase1: wrong category -> giga_megastructures
        # ehof_sm_forge_phase2: wrong category -> giga_megastructures
        # ehof_sm_forge_phase3: wrong category -> giga_megastructures
        # ehof_sm_forge_phase4: wrong category -> giga_megastructures
        # think_tank_0: wrong category -> giga_science_nexus
        # think_tank_1: wrong category -> giga_megastructures
        # think_tank_2: wrong category -> giga_megastructures
        # think_tank_3: wrong category -> giga_megastructures
        # think_tank_4: wrong category -> giga_megastructures
        # think_tank_ruined: wrong category -> giga_megastructures
        # think_tank_restored: wrong category -> giga_megastructures
        # ring_world_1: wrong category -> giga_megastructures
        # ring_world_2_intermediate: wrong category -> giga_megastructures
        # ring_world_2: wrong category -> giga_megastructures
        # ring_world_3_intermediate: wrong category -> giga_megastructures
        # ring_world_ruined: wrong category -> giga_megastructures
        # ring_world_restored: wrong category -> giga_megastructures
        # quantum_catapult_0: wrong category -> giga_megastructures
        # quantum_catapult_1: wrong category -> giga_megastructures
        # quantum_catapult_2: wrong category -> giga_megastructures
        # quantum_catapult_3: wrong category -> giga_megastructures
        # quantum_catapult_ruined: no resource block
        # quantum_catapult_restored: wrong category -> giga_megastructures
        # quantum_catapult_permanently_ruined: no resource block
        # quantum_catapult_ruined_slingshot: no resource block
        # quantum_catapult_restored_slingshot: wrong category -> giga_megastructures
        # quantum_catapult_improved_slingshot: wrong category -> giga_megastructures
        # psychic_hypersiphon_0: wrong category -> giga_megastructures
        # psychic_hypersiphon_1: wrong category -> giga_megastructures
        # psychic_hypersiphon_2: wrong category -> giga_megastructures
        # psychic_hypersiphon_3_aeternum: wrong category -> giga_megastructures
        # psychic_beacon_0: wrong category -> giga_megastructures
        # psychic_beacon_1: wrong category -> giga_megastructures
        # psychic_beacon_2: wrong category -> giga_megastructures
        # psychic_beacon_3: wrong category -> giga_megastructures
        # psychic_beacon_4: wrong category -> giga_megastructures
        # ehof_presphere_ruined: wrong category -> giga_megastructures
        # ehof_presphere_dyson: wrong category -> giga_megastructures
        # planetary_drive_yard_0: wrong category -> giga_megastructures
        # planetary_drive_yard_1: wrong category -> giga_megastructures
        # planetary_drive_yard_1_shipyard: wrong category -> giga_megastructures
        # planetary_drive_yard_1_fortress: wrong category -> giga_megastructures
        # planetary_computer_0: wrong category -> giga_planetary_computer
        # planetary_computer_1: wrong category -> giga_megastructures
        # planetary_computer_2: wrong category -> giga_megastructures
        # penrose_sphere_0: wrong category -> giga_megastructures
        # penrose_sphere_1: wrong category -> giga_megastructures
        # penrose_sphere_a2: wrong category -> giga_megastructures
        # penrose_sphere_a3: wrong category -> giga_megastructures
        # penrose_sphere_a4: wrong category -> giga_megastructures
        # penrose_sphere_a41: wrong category -> giga_megastructures
        # penrose_sphere_a42: wrong category -> giga_megastructures
        # penrose_sphere_b2: wrong category -> giga_megastructures
        # penrose_sphere_b3: wrong category -> giga_megastructures
        # penrose_sphere_b4: wrong category -> giga_megastructures
        # gigablackhole_ring_world_2: wrong category -> giga_megastructures
        # gigablackhole_ring_world_3: wrong category -> giga_megastructures
        # orbital_bastion_0: wrong category -> giga_megastructures
        # orbital_bastion_1: wrong category -> giga_megastructures
        # orbital_bastion_2: wrong category -> giga_megastructures
        # orbital_bastion_3: wrong category -> giga_megastructures
        # orbital_arcology_0: no resource block
        $TRIGGER$ = orbital_arcology_1 # Orbital Arcology
        $TRIGGER$ = orbital_arcology_2 # Enhanced Orbital Arcology
        $TRIGGER$ = orbital_arcology_3 # Maximized Orbital Arcology
        $TRIGGER$ = orbital_arcology_1_l # Orbital Arcology
        $TRIGGER$ = orbital_arcology_1_m # Orbital Arcology
        # neutronium_gigaforge_0: wrong category -> giga_neutronium_gigaforge
        # neutronium_gigaforge_1: wrong category -> giga_megastructures
        # neutronium_gigaforge_2: wrong category -> giga_megastructures
        # neutronium_gigaforge_3: wrong category -> giga_megastructures
        # neutronium_gigaforge_ruined: wrong category -> giga_megastructures
        # neutronium_gigaforge_restored: wrong category -> giga_megastructures
        # mega_shipyard_0: wrong category -> giga_mega_shipyard
        # mega_shipyard_1: wrong category -> giga_megastructures
        # mega_shipyard_2: wrong category -> giga_megastructures
        # mega_shipyard_3: wrong category -> giga_megastructures
        # mega_shipyard_ruined: wrong category -> giga_megastructures
        # mega_shipyard_restored: wrong category -> giga_megastructures
        # mega_art_installation_0: wrong category -> giga_mega_art_installation
        # mega_art_installation_1: wrong category -> giga_megastructures
        # mega_art_installation_2: wrong category -> giga_megastructures
        # mega_art_installation_3: wrong category -> giga_megastructures
        # mega_art_installation_4: wrong category -> giga_megastructures
        # mega_art_installation_ruined: wrong category -> giga_megastructures
        # mega_art_installation_restored: wrong category -> giga_megastructures
        # mega_art_installation_restored_2: wrong category -> giga_megastructures
        # matter_decompressor_0: wrong category -> giga_matter_decompressor
        # matter_decompressor_1: wrong category -> giga_megastructures
        # matter_decompressor_2: wrong category -> giga_megastructures
        # matter_decompressor_3: wrong category -> giga_megastructures
        # matter_decompressor_4: wrong category -> giga_megastructures
        # matter_decompressor_ruined: wrong category -> giga_megastructures
        # matter_decompressor_restored: wrong category -> giga_megastructures
        # maginot_world_0: wrong category -> giga_maginot_world
        # maginot_world_1: wrong category -> giga_megastructures
        # maginot_world_2: wrong category -> giga_megastructures
        # maginot_world_ringworld_0: wrong category -> giga_megastructures
        # maginot_world_ringworld_1: wrong category -> giga_megastructures
        # maginot_world_ringworld_2: wrong category -> giga_megastructures
        # lunar_disco_ball_0: wrong category -> giga_megastructures
        # lunar_disco_ball_1: wrong category -> giga_megastructures
        # lunar_disco_ball_2: wrong category -> giga_megastructures
        # kaiser_moon_0: wrong category -> giga_megastructures
        # kaiser_moon_1: wrong category -> giga_megastructures
        # kaiser_moon_2: wrong category -> giga_megastructures
        # interstellar_habitat_0: wrong category -> giga_megastructures
        # interstellar_habitat_1: wrong category -> giga_megastructures
        # interstellar_habitat_2: no resource block
        # interstellar_habitat_3: wrong category -> giga_megastructures
        # interstellar_habitat_4: no resource block
        # interstellar_habitat_5: wrong category -> giga_megastructures
        # interstellar_assembly_0: wrong category -> giga_megastructures
